info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:69:0: time: 502ms
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [709/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiiiProof.lean:69:0: time: 1ms
ℹ [710/1072] Built LeanProofs.User.Proof.TypesImpl__22__TryFromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__22__TryFromProof.lean:69:0: time: 1ms
ℹ [711/1072] Built LeanProofs.User.Proof.TypesImpl__23__NewProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__23__NewProof.lean:69:0: time: 1ms
ℹ [712/1072] Built LeanProofs.User.Proof.TypesImpl__23__RdProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__23__RdProof.lean:69:0: time: 1ms
ℹ [713/1072] Built LeanProofs.User.Proof.TypesImpl__21__MtimNowProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__21__MtimNowProof.lean:69:0: time: 2ms
ℹ [714/1072] Built LeanProofs.User.Proof.TypesImpl__21__AtimProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__21__AtimProof.lean:69:0: time: 1ms
ℹ [715/1072] Built LeanProofs.User.Proof.TypesImpl__21__AtimNowProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__21__AtimNowProof.lean:69:0: time: 1ms
ℹ [716/1072] Built LeanProofs.User.Proof.TypesImpl__21__MtimProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__21__MtimProof.lean:69:0: time: 1ms
ℹ [717/1072] Built LeanProofs.User.Proof.TypesImpl__19__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__19__FromProof.lean:69:0: time: 1ms
ℹ [718/1072] Built LeanProofs.User.Proof.TypesImpl__20__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__20__FromProof.lean:69:0: time: 2ms
ℹ [719/1072] Built LeanProofs.User.Proof.TypesImpl__18__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__18__FromProof.lean:69:0: time: 3ms
ℹ [720/1072] Built LeanProofs.User.Proof.TypesImpl__17__NsecProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__17__NsecProof.lean:69:0: time: 2ms
ℹ [721/1072] Built LeanProofs.User.Proof.TypesImpl__17__TsToNativeProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__17__TsToNativeProof.lean:69:0: time: 1ms
ℹ [722/1072] Built LeanProofs.User.Proof.TypesImpl__17__MaxProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__17__MaxProof.lean:69:0: time: 1ms
ℹ [723/1072] Built LeanProofs.User.Proof.TypesImpl__17__FromSecNsecProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__17__FromSecNsecProof.lean:69:0: time: 1ms
ℹ [724/1072] Built LeanProofs.User.Proof.TypesImpl__17__ToMillisProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__17__ToMillisProof.lean:69:0: time: 2ms
ℹ [725/1072] Built LeanProofs.User.Proof.TypesImpl__16__NewProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__16__NewProof.lean:69:0: time: 4ms
ℹ [726/1072] Built LeanProofs.User.Proof.TypesImpl__16__ToPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__16__ToPosixProof.lean:69:0: time: 4ms
ℹ [727/1072] Built LeanProofs.User.Proof.TypesImpl__17__NewProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__17__NewProof.lean:69:0: time: 2ms
ℹ [728/1072] Built LeanProofs.User.Proof.TypesImpl__15__ToOpenatPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__15__ToOpenatPosixProof.lean:69:0: time: 2ms
ℹ [729/1072] Built LeanProofs.User.Proof.TypesImpl__15__ShouldFollowProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__15__ShouldFollowProof.lean:69:0: time: 1ms
ℹ [730/1072] Built LeanProofs.User.Proof.TypesImpl__15__ToLinkatPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__15__ToLinkatPosixProof.lean:69:0: time: 1ms
ℹ [731/1072] Built LeanProofs.User.Proof.TypesImpl__15__ToStatPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__15__ToStatPosixProof.lean:69:0: time: 1ms
ℹ [732/1072] Built LeanProofs.User.Proof.TypesImpl__15__NewProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__15__NewProof.lean:69:0: time: 2ms
ℹ [733/1072] Built LeanProofs.User.Proof.TypesImpl__12__EmptyProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__12__EmptyProof.lean:69:0: time: 1ms
ℹ [734/1072] Built LeanProofs.User.Proof.TypesImpl__13__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__13__FromProof.lean:69:0: time: 2ms
ℹ [735/1072] Built LeanProofs.User.Proof.TypesImpl__14__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__14__FromProof.lean:69:0: time: 2ms
ℹ [736/1072] Built LeanProofs.User.Proof.TypesFreshLibcTimespecProof (1.2s)
info: LeanProofs/User/Proof/TypesFreshLibcTimespecProof.lean:69:0: time: 2ms
ℹ [737/1072] Built LeanProofs.User.Proof.TypesImpl__10__ToWasiProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__10__ToWasiProof.lean:69:0: time: 1ms
ℹ [738/1072] Built LeanProofs.User.Proof.TypesImpl__11__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__11__FromProof.lean:69:0: time: 2ms
ℹ [739/1072] Built LeanProofs.User.Proof.TypesImpl__8__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__8__FromProof.lean:69:0: time: 2ms
ℹ [740/1072] Built LeanProofs.User.Proof.TypesImpl__7__FromU32Proof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__7__FromU32Proof.lean:69:0: time: 1ms
ℹ [741/1072] Built LeanProofs.User.Proof.TypesImpl__9__TryFromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__9__TryFromProof.lean:69:0: time: 1ms
ℹ [742/1072] Built LeanProofs.User.Proof.TypesImpl__6__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__6__FromProof.lean:69:0: time: 1ms
ℹ [743/1072] Built LeanProofs.User.Proof.TypesImpl__1__NewProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__1__NewProof.lean:69:0: time: 2ms
ℹ [744/1072] Built LeanProofs.User.Proof.TypesImpl__3__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__3__FromProof.lean:69:0: time: 2ms
ℹ [745/1072] Built LeanProofs.User.Proof.TypesImpl__4__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__4__FromProof.lean:69:0: time: 1ms
ℹ [746/1072] Built LeanProofs.User.Proof.TypesImpl__5__FromPollReventsProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__5__FromPollReventsProof.lean:69:0: time: 1ms
ℹ [747/1072] Built LeanProofs.User.Proof.TypesImpl__0__RemainderMaskProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__0__RemainderMaskProof.lean:69:0: time: 2ms
ℹ [748/1072] Built LeanProofs.User.Proof.TypesIsAlignedProof (1.2s)
info: LeanProofs/User/Proof/TypesIsAlignedProof.lean:69:0: time: 1ms
ℹ [749/1072] Built LeanProofs.User.Proof.TypesImpl__0__AlignDownMaskProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__0__AlignDownMaskProof.lean:69:0: time: 2ms
ℹ [750/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__2__ToPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesPlatformImpl__2__ToPosixProof.lean:69:0: time: 1ms
ℹ [751/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__2__FromPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesPlatformImpl__2__FromPosixProof.lean:69:0: time: 2ms
ℹ [752/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__5__IntoRawProof (1.1s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__5__IntoRawProof.lean:69:0: time: 2ms
ℹ [753/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__6__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__6__IntoRawProof.lean:69:0: time: 2ms
ℹ [754/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__7__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__7__IntoRawProof.lean:69:0: time: 1ms
ℹ [755/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__0__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesPlatformImpl__0__FromProof.lean:69:0: time: 2ms
ℹ [756/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__1__TryFromProof (1.4s)
info: LeanProofs/User/Proof/TypesPlatformImpl__1__TryFromProof.lean:69:0: time: 1ms
ℹ [757/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__3__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__3__IntoRawProof.lean:69:0: time: 5ms
ℹ [758/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__2__IntoRawProof (1.3s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__2__IntoRawProof.lean:69:0: time: 2ms
ℹ [759/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__4__IntoRawProof (1.3s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__4__IntoRawProof.lean:69:0: time: 2ms
ℹ [760/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__1__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__1__IntoRawProof.lean:69:0: time: 2ms
ℹ [761/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__0__IntoRawProof (1.4s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__0__IntoRawProof.lean:69:0: time: 2ms
ℹ [762/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__3__ParseProof (2.9s)
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:69:0: time: 1588ms
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [763/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationOutputSyscallPerfResultsProof (1.2s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationOutputSyscallPerfResultsProof.lean:69:0: time: 2ms
ℹ [764/1072] Built LeanProofs.User.Proof.TypesImpl__23__WrProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__23__WrProof.lean:69:0: time: 2ms
ℹ [765/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationPushSyscallResultProof (1.2s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationPushSyscallResultProof.lean:69:0: time: 2ms
ℹ [766/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationOutputHostcallPerfResultsProof (1.4s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationOutputHostcallPerfResultsProof.lean:69:0: time: 4ms
ℹ [767/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationPushHostcallResultProof (1.3s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationPushHostcallResultProof.lean:69:0: time: 1ms
ℹ [768/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationStartTimerProof (1.3s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationStartTimerProof.lean:69:0: time: 2ms
ℹ [769/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationStopTimerProof (1.3s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationStopTimerProof.lean:69:0: time: 1ms
ℹ [770/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__ReadU32PairProof (1.3s)
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:69:0: time: 107ms
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [771/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__GetHomedirProof (1.3s)
info: LeanProofs/User/Proof/RuntimeImpl__0__GetHomedirProof.lean:69:0: time: 1ms
ℹ [772/1072] Built LeanProofs.User.Proof.RuntimeFreshCtxProof (1.3s)
info: LeanProofs/User/Proof/RuntimeFreshCtxProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/RuntimeFreshCtxProof.lean:69:0: time: 53ms
info: LeanProofs/User/Proof/RuntimeFreshCtxProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [773/1072] Built LeanProofs.User.Proof.OsTraceFionreadProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFionreadProof.lean:69:0: time: 2ms
ℹ [774/1072] Built LeanProofs.User.Proof.PathResolutionToPathbufProof (1.2s)
info: LeanProofs/User/Proof/PathResolutionToPathbufProof.lean:69:0: time: 1ms
ℹ [775/1072] Built LeanProofs.User.Proof.OsTraceShutdownProof (1.2s)
info: LeanProofs/User/Proof/OsTraceShutdownProof.lean:69:0: time: 2ms
ℹ [776/1072] Built LeanProofs.User.Proof.OsTracePollProof (1.3s)
info: LeanProofs/User/Proof/OsTracePollProof.lean:69:0: time: 2ms
ℹ [777/1072] Built LeanProofs.User.Proof.OsTraceFsetflProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFsetflProof.lean:69:0: time: 4ms
ℹ [778/1072] Built LeanProofs.User.Proof.OsTraceFtruncateProof (1.3s)
info: LeanProofs/User/Proof/OsTraceFtruncateProof.lean:69:0: time: 2ms
ℹ [779/1072] Built LeanProofs.User.Proof.OsTraceFgetflProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFgetflProof.lean:69:0: time: 1ms
ℹ [780/1072] Built LeanProofs.User.Proof.OsTraceFstatProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFstatProof.lean:69:0: time: 1ms
ℹ [781/1072] Built LeanProofs.User.Proof.OsTraceDatasyncProof (1.2s)
info: LeanProofs/User/Proof/OsTraceDatasyncProof.lean:69:0: time: 2ms
ℹ [782/1072] Built LeanProofs.User.Proof.OsTraceSyncProof (1.2s)
info: LeanProofs/User/Proof/OsTraceSyncProof.lean:69:0: time: 2ms
ℹ [783/1072] Built LeanProofs.User.Proof.OsTraceCloseProof (1.2s)
info: LeanProofs/User/Proof/OsTraceCloseProof.lean:69:0: time: 2ms
ℹ [785/1072] Built LeanProofs.User.Proof.OsPlatformTraceAllocateProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceAllocateProof.lean:69:0: time: 2ms
ℹ [786/1072] Built LeanProofs.User.Proof.OsPlatformTraceNanosleepProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceNanosleepProof.lean:69:0: time: 1ms
ℹ [787/1072] Built LeanProofs.User.Proof.OsPlatformTraceClockGetTimeProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceClockGetTimeProof.lean:69:0: time: 1ms
ℹ [788/1072] Built LeanProofs.User.Proof.OsPlatformTraceClockGetResProof (1.2s)
info: LeanProofs/User/Proof/OsPlatformTraceClockGetResProof.lean:69:0: time: 1ms
ℹ [789/1072] Built LeanProofs.User.Proof.OsPlatformTraceAdviseProof (1.2s)
info: LeanProofs/User/Proof/OsPlatformTraceAdviseProof.lean:69:0: time: 1ms
ℹ [790/1072] Built LeanProofs.User.Proof.WrappersWasiSockSendProof (32s)
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:69:0: time: 31334ms
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k1]
[solve_fixpoint] --- PA on cyclic κ's [k1] ---
[solve_fixpoint]   PA sol for k1 = (((((((z0 ≥ 0 ∧ z1 ≥ 0) ∧ z4 ≥ 0) ∧ z7 ≥ 0) ∧ z8 ≥ 0) ∧ z9 ≥ 0) ∧ z10 ≥ 0) ∧ z9 ≥ z1) ∧ z1 ≤ z9
ℹ [791/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathCreateDirectory (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiPathCreateDirectory.lean:4:0: F.WrappersWasiPathCreateDirectory_proof : F.WrappersWasiPathCreateDirectory
ℹ [792/1072] Built LeanProofs.User.Proof.WrappersWasiSockRecvProof (33s)
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:69:0: time: 31624ms
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k2]
[solve_fixpoint] --- PA on cyclic κ's [k2] ---
[solve_fixpoint]   PA sol for k2 = (((((((z1 ≤ z9 ∧ z9 ≥ z1) ∧ z0 ≥ 0) ∧ z1 ≥ 0) ∧ z4 ≥ 0) ∧ z7 ≥ 0) ∧ z8 ≥ 0) ∧ z9 ≥ 0) ∧ z10 ≥ 0
ℹ [793/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathUnlinkFile (1.0s)
info: LeanProofs/Flux/Checking/WrappersWasiPathUnlinkFile.lean:4:0: F.WrappersWasiPathUnlinkFile_proof : F.WrappersWasiPathUnlinkFile
ℹ [794/1072] Built LeanProofs.User.Proof.TcbMiscEmptyNetlistProof (1.3s)
info: LeanProofs/User/Proof/TcbMiscEmptyNetlistProof.lean:69:0: time: 1ms
ℹ [795/1072] Built LeanProofs.Flux.Checking.WrappersWasiSockShutdown (1.2s)
