info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
            z5 = v_fd₀) ∧
          z6 = v_filedelta₀) ∧
        z7 = v_whence₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 =>
  ∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
    v_fd₀ ≥ 0 ∧
      v_whence₀ ≥ 0 ∧
        ((((((z0 = ctx₀.arg_buf ∧ z1 = ctx₀.env_buf) ∧ z2 = ctx₀.base) ∧ z3 = ctx₀.homedir_host_fd) ∧ z4 = ctx₀.net) ∧
              z5 = v_fd₀) ∧
            z6 = v_filedelta₀) ∧
          z7 = v_whence₀
[solve] --- k1 ---
[solve]   sol = ∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
  v_fd₀ ≥ 0 ∧
    v_whence₀ ≥ 0 ∧
      (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
          v_fd₀_1 ≥ 0 ∧
            v_whence₀_1 ≥ 0 ∧
              ((((((ctx₀.arg_buf = ctx₀_1.arg_buf ∧ ctx₀.env_buf = ctx₀_1.env_buf) ∧ ctx₀.base = ctx₀_1.base) ∧
                        ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                      ctx₀.net = ctx₀_1.net) ∧
                    v_fd₀ = v_fd₀_1) ∧
                  v_filedelta₀ = v_filedelta₀_1) ∧
                v_whence₀ = v_whence₀_1) ∧
        ((((((z0 = ctx₀.arg_buf ∧ z1 = ctx₀.env_buf) ∧ z2 = ctx₀.base) ∧ z3 = ctx₀.homedir_host_fd) ∧ z4 = ctx₀.net) ∧
              z5 = v_fd₀) ∧
            z6 = v_filedelta₀) ∧
          z7 = v_whence₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 =>
  ∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
    v_fd₀ ≥ 0 ∧
      v_whence₀ ≥ 0 ∧
        (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
            v_fd₀_1 ≥ 0 ∧
              v_whence₀_1 ≥ 0 ∧
                ((((((ctx₀.arg_buf = ctx₀_1.arg_buf ∧ ctx₀.env_buf = ctx₀_1.env_buf) ∧ ctx₀.base = ctx₀_1.base) ∧
                          ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                        ctx₀.net = ctx₀_1.net) ∧
                      v_fd₀ = v_fd₀_1) ∧
                    v_filedelta₀ = v_filedelta₀_1) ∧
                  v_whence₀ = v_whence₀_1) ∧
          ((((((z0 = ctx₀.arg_buf ∧ z1 = ctx₀.env_buf) ∧ z2 = ctx₀.base) ∧ z3 = ctx₀.homedir_host_fd) ∧ z4 = ctx₀.net) ∧
                z5 = v_fd₀) ∧
              z6 = v_filedelta₀) ∧
            z7 = v_whence₀
[solve] --- k2 ---
[solve]   sol = ∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
  v_fd₀ ≥ 0 ∧
    v_whence₀ ≥ 0 ∧
      (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
          v_fd₀_1 ≥ 0 ∧
            v_whence₀_1 ≥ 0 ∧
              (∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
                  v_fd₀ ≥ 0 ∧
                    v_whence₀ ≥ 0 ∧
                      ((((((ctx₀_1.arg_buf = ctx₀.arg_buf ∧ ctx₀_1.env_buf = ctx₀.env_buf) ∧ ctx₀_1.base = ctx₀.base) ∧
                                ctx₀_1.homedir_host_fd = ctx₀.homedir_host_fd) ∧
                              ctx₀_1.net = ctx₀.net) ∧
                            v_fd₀_1 = v_fd₀) ∧
                          v_filedelta₀_1 = v_filedelta₀) ∧
                        v_whence₀_1 = v_whence₀) ∧
                ((((((ctx₀.arg_buf = ctx₀_1.arg_buf ∧ ctx₀.env_buf = ctx₀_1.env_buf) ∧ ctx₀.base = ctx₀_1.base) ∧
                          ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                        ctx₀.net = ctx₀_1.net) ∧
                      v_fd₀ = v_fd₀_1) ∧
                    v_filedelta₀ = v_filedelta₀_1) ∧
                  v_whence₀ = v_whence₀_1) ∧
        ctx₀.base ≥ 0 ∧
          types_LINEAR_MEM_SIZE ≥ 0 ∧
            ∃ a'₄,
              ctx₀.arg_buf < types_TWO_POWER_20 ∧
                ctx₀.env_buf < types_TWO_POWER_20 ∧
                  ∃ v₀,
                    v₀ < 1024 ∧
                      v₀ ≥ 0 ∧
                        ∃ v₁,
                          v₁ < 1024 ∧
                            v₁ ≥ 0 ∧
                              ∃ a'₇,
                                v_fd₀ < types_MAX_SBOX_FDS ∧
                                  (((((((((((z0 = a'₇ ∧ z1 = ctx₀.arg_buf) ∧ z2 = ctx₀.env_buf) ∧ z3 = ctx₀.base) ∧
                                                    z4 = ctx₀.homedir_host_fd) ∧
                                                  z5 = ctx₀.net) ∧
                                                z6 = v_fd₀) ∧
                                              z7 = v_filedelta₀) ∧
                                            z8 = v_whence₀) ∧
                                          z9 = a'₄.reserve_len) ∧
                                        z10 = a'₄.counter) ∧
                                      z11 = v₀) ∧
                                    z12 = v₁
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 =>
  ∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
    v_fd₀ ≥ 0 ∧
      v_whence₀ ≥ 0 ∧
        (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
            v_fd₀_1 ≥ 0 ∧
              v_whence₀_1 ≥ 0 ∧
                (∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
                    v_fd₀ ≥ 0 ∧
                      v_whence₀ ≥ 0 ∧
                        ((((((ctx₀_1.arg_buf = ctx₀.arg_buf ∧ ctx₀_1.env_buf = ctx₀.env_buf) ∧
                                    ctx₀_1.base = ctx₀.base) ∧
                                  ctx₀_1.homedir_host_fd = ctx₀.homedir_host_fd) ∧
                                ctx₀_1.net = ctx₀.net) ∧
                              v_fd₀_1 = v_fd₀) ∧
                            v_filedelta₀_1 = v_filedelta₀) ∧
                          v_whence₀_1 = v_whence₀) ∧
                  ((((((ctx₀.arg_buf = ctx₀_1.arg_buf ∧ ctx₀.env_buf = ctx₀_1.env_buf) ∧ ctx₀.base = ctx₀_1.base) ∧
                            ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                          ctx₀.net = ctx₀_1.net) ∧
                        v_fd₀ = v_fd₀_1) ∧
                      v_filedelta₀ = v_filedelta₀_1) ∧
                    v_whence₀ = v_whence₀_1) ∧
          ctx₀.base ≥ 0 ∧
            types_LINEAR_MEM_SIZE ≥ 0 ∧
              ∃ a'₄,
                ctx₀.arg_buf < types_TWO_POWER_20 ∧
                  ctx₀.env_buf < types_TWO_POWER_20 ∧
                    ∃ v₀,
                      v₀ < 1024 ∧
                        v₀ ≥ 0 ∧
                          ∃ v₁,
                            v₁ < 1024 ∧
                              v₁ ≥ 0 ∧
                                ∃ a'₇,
                                  v_fd₀ < types_MAX_SBOX_FDS ∧
                                    (((((((((((z0 = a'₇ ∧ z1 = ctx₀.arg_buf) ∧ z2 = ctx₀.env_buf) ∧ z3 = ctx₀.base) ∧
                                                      z4 = ctx₀.homedir_host_fd) ∧
                                                    z5 = ctx₀.net) ∧
                                                  z6 = v_fd₀) ∧
                                                z7 = v_filedelta₀) ∧
                                              z8 = v_whence₀) ∧
                                            z9 = a'₄.reserve_len) ∧
                                          z10 = a'₄.counter) ∧
                                        z11 = v₀) ∧
                                      z12 = v₁
[solve] --- k3 ---
[solve]   sol = ∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
  v_fd₀ ≥ 0 ∧
    v_whence₀ ≥ 0 ∧
      (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
          v_fd₀_1 ≥ 0 ∧
            v_whence₀_1 ≥ 0 ∧
              (∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
                  v_fd₀ ≥ 0 ∧
                    v_whence₀ ≥ 0 ∧
                      ((((((ctx₀_1.arg_buf = ctx₀.arg_buf ∧ ctx₀_1.env_buf = ctx₀.env_buf) ∧ ctx₀_1.base = ctx₀.base) ∧
                                ctx₀_1.homedir_host_fd = ctx₀.homedir_host_fd) ∧
                              ctx₀_1.net = ctx₀.net) ∧
                            v_fd₀_1 = v_fd₀) ∧
                          v_filedelta₀_1 = v_filedelta₀) ∧
                        v_whence₀_1 = v_whence₀) ∧
                ((((((ctx₀.arg_buf = ctx₀_1.arg_buf ∧ ctx₀.env_buf = ctx₀_1.env_buf) ∧ ctx₀.base = ctx₀_1.base) ∧
                          ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                        ctx₀.net = ctx₀_1.net) ∧
                      v_fd₀ = v_fd₀_1) ∧
                    v_filedelta₀ = v_filedelta₀_1) ∧
                  v_whence₀ = v_whence₀_1) ∧
        ctx₀.base ≥ 0 ∧
          types_LINEAR_MEM_SIZE ≥ 0 ∧
            ∃ a'₄,
              ctx₀.arg_buf < types_TWO_POWER_20 ∧
                ctx₀.env_buf < types_TWO_POWER_20 ∧
                  ∃ v₀,
                    v₀ < 1024 ∧
                      v₀ ≥ 0 ∧
                        ∃ v₁,
                          v₁ < 1024 ∧
                            v₁ ≥ 0 ∧
                              ((∃ a'₈,
                                  (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
                                      v_fd₀_1 ≥ 0 ∧
                                        v_whence₀_1 ≥ 0 ∧
                                          (∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀, v_fd₀ ≥ 0 ∧ v_whence₀ ≥ 0 ∧ ⋯ ∧ ⋯) ∧
                                            ctx₀_1.base ≥ 0 ∧
                                              types_LINEAR_MEM_SIZE ≥ 0 ∧
                                                ∃ a'₄_1,
                                                  ctx₀_1.arg_buf < types_TWO_POWER_20 ∧
                                                    ctx₀_1.env_buf < types_TWO_POWER_20 ∧
                                                      ∃ v₀_1, v₀_1 < 1024 ∧ v₀_1 ≥ 0 ∧ Exists ⋯) ∧
                                    ∃ a'₉ a'₁₀ v₂,
                                      v₂ < 1024 ∧
                                        v₂ ≥ 0 ∧
                                          ∃ v₃,
                                            v₃ < 1024 ∧
                                              v₃ ≥ 0 ∧
                                                (((((((((⋯ ∧ z6 = ctx₀.base) ∧ z7 = ctx₀.homedir_host_fd) ∧
                                                                z8 = ctx₀.net) ∧
                                                              z9 = v_fd₀) ∧
                                                            z10 = v_filedelta₀) ∧
                                                          z11 = v_whence₀) ∧
                                                        z12 = a'₄.reserve_len) ∧
                                                      z13 = a'₄.counter) ∧
                                                    z14 = v₀) ∧
                                                  z15 = v₁) ∨
                                ((((((((((((((z0 = a'₄.reserve_len ∧ z1 = a'₄.counter) ∧ z2 = v₀) ∧ z3 = v₁) ∧
                                                        z4 = ctx₀.arg_buf) ∧
                                                      z5 = ctx₀.env_buf) ∧
                                                    z6 = ctx₀.base) ∧
                                                  z7 = ctx₀.homedir_host_fd) ∧
                                                z8 = ctx₀.net) ∧
                                              z9 = v_fd₀) ∧
                                            z10 = v_filedelta₀) ∧
                                          z11 = v_whence₀) ∧
                                        z12 = a'₄.reserve_len) ∧
                                      z13 = a'₄.counter) ∧
                                    z14 = v₀) ∧
                                  z15 = v₁)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 =>
  ∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
    v_fd₀ ≥ 0 ∧
      v_whence₀ ≥ 0 ∧
        (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
            v_fd₀_1 ≥ 0 ∧
              v_whence₀_1 ≥ 0 ∧
                (∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀,
                    v_fd₀ ≥ 0 ∧
                      v_whence₀ ≥ 0 ∧
                        ((((((ctx₀_1.arg_buf = ctx₀.arg_buf ∧ ctx₀_1.env_buf = ctx₀.env_buf) ∧
                                    ctx₀_1.base = ctx₀.base) ∧
                                  ctx₀_1.homedir_host_fd = ctx₀.homedir_host_fd) ∧
                                ctx₀_1.net = ctx₀.net) ∧
                              v_fd₀_1 = v_fd₀) ∧
                            v_filedelta₀_1 = v_filedelta₀) ∧
                          v_whence₀_1 = v_whence₀) ∧
                  ((((((ctx₀.arg_buf = ctx₀_1.arg_buf ∧ ctx₀.env_buf = ctx₀_1.env_buf) ∧ ctx₀.base = ctx₀_1.base) ∧
                            ctx₀.homedir_host_fd = ctx₀_1.homedir_host_fd) ∧
                          ctx₀.net = ctx₀_1.net) ∧
                        v_fd₀ = v_fd₀_1) ∧
                      v_filedelta₀ = v_filedelta₀_1) ∧
                    v_whence₀ = v_whence₀_1) ∧
          ctx₀.base ≥ 0 ∧
            types_LINEAR_MEM_SIZE ≥ 0 ∧
              ∃ a'₄,
                ctx₀.arg_buf < types_TWO_POWER_20 ∧
                  ctx₀.env_buf < types_TWO_POWER_20 ∧
                    ∃ v₀,
                      v₀ < 1024 ∧
                        v₀ ≥ 0 ∧
                          ∃ v₁,
                            v₁ < 1024 ∧
                              v₁ ≥ 0 ∧
                                ((∃ a'₈,
                                    (∃ ctx₀_1 v_fd₀_1 v_filedelta₀_1 v_whence₀_1,
                                        v_fd₀_1 ≥ 0 ∧
                                          v_whence₀_1 ≥ 0 ∧
                                            (∃ ctx₀ v_fd₀ v_filedelta₀ v_whence₀, v_fd₀ ≥ 0 ∧ v_whence₀ ≥ 0 ∧ ⋯) ∧
                                              ctx₀_1.base ≥ 0 ∧
                                                types_LINEAR_MEM_SIZE ≥ 0 ∧
                                                  ∃ a'₄_1,
                                                    ctx₀_1.arg_buf < types_TWO_POWER_20 ∧
                                                      ctx₀_1.env_buf < types_TWO_POWER_20 ∧
                                                        ∃ v₀_1, v₀_1 < 1024 ∧ v₀_1 ≥ 0 ∧ ⋯) ∧
                                      ∃ a'₉ a'₁₀ v₂,
                                        v₂ < 1024 ∧
                                          v₂ ≥ 0 ∧
                                            ∃ v₃,
                                              v₃ < 1024 ∧
                                                v₃ ≥ 0 ∧
                                                  ((((((((⋯ ∧ z7 = ctx₀.homedir_host_fd) ∧ z8 = ctx₀.net) ∧
                                                                z9 = v_fd₀) ∧
                                                              z10 = v_filedelta₀) ∧
                                                            z11 = v_whence₀) ∧
                                                          z12 = a'₄.reserve_len) ∧
                                                        z13 = a'₄.counter) ∧
                                                      z14 = v₀) ∧
                                                    z15 = v₁) ∨
                                  ((((((((((((((z0 = a'₄.reserve_len ∧ z1 = a'₄.counter) ∧ z2 = v₀) ∧ z3 = v₁) ∧
                                                          z4 = ctx₀.arg_buf) ∧
                                                        z5 = ctx₀.env_buf) ∧
                                                      z6 = ctx₀.base) ∧
                                                    z7 = ctx₀.homedir_host_fd) ∧
                                                  z8 = ctx₀.net) ∧
                                                z9 = v_fd₀) ∧
                                              z10 = v_filedelta₀) ∧
                                            z11 = v_whence₀) ∧
                                          z12 = a'₄.reserve_len) ∧
                                        z13 = a'₄.counter) ∧
                                      z14 = v₀) ∧
                                    z15 = v₁)
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [1047/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdSeek (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiFdSeek.lean:4:0: F.WrappersWasiFdSeek_proof : F.WrappersWasiFdSeek
ℹ [1048/1072] Built LeanProofs.User.Proof.WrappersWasiSocketProof (332s)
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:2: rewriteKs: already in optimal order
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: time: 330799ms
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2, k3]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ dummy₀ domain₀ ty₀ protocol₀,
  domain₀ ≥ 0 ∧
    ty₀ ≥ 0 ∧
      protocol₀ ≥ 0 ∧
        ¬protocol₀ ≠ 0 ∧
          ∃ a'₃ a'₄,
            ((((((((z0 = a'₄ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                        z4 = dummy₀.homedir_host_fd) ∧
                      z5 = dummy₀.net) ∧
                    z6 = domain₀) ∧
                  z7 = ty₀) ∧
                z8 = protocol₀) ∧
              z9 = a'₃
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 =>
  ∃ dummy₀ domain₀ ty₀ protocol₀,
    domain₀ ≥ 0 ∧
      ty₀ ≥ 0 ∧
        protocol₀ ≥ 0 ∧
          ¬protocol₀ ≠ 0 ∧
            ∃ a'₃ a'₄,
              ((((((((z0 = a'₄ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                          z4 = dummy₀.homedir_host_fd) ∧
                        z5 = dummy₀.net) ∧
                      z6 = domain₀) ∧
                    z7 = ty₀) ∧
                  z8 = protocol₀) ∧
                z9 = a'₃
[solve] --- k1 ---
[solve]   sol = ∃ dummy₀ domain₀ ty₀ protocol₀,
  domain₀ ≥ 0 ∧
    ty₀ ≥ 0 ∧
      protocol₀ ≥ 0 ∧
        ¬protocol₀ ≠ 0 ∧
          ∃ a'₃ a'₅,
            (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                domain₀_1 ≥ 0 ∧
                  ty₀_1 ≥ 0 ∧
                    protocol₀_1 ≥ 0 ∧
                      ¬protocol₀_1 ≠ 0 ∧
                        ∃ a'₃_1 a'₄,
                          ((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧ dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                        dummy₀.base = dummy₀_1.base) ∧
                                      dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                    dummy₀.net = dummy₀_1.net) ∧
                                  domain₀ = domain₀_1) ∧
                                ty₀ = ty₀_1) ∧
                              protocol₀ = protocol₀_1) ∧
                            a'₃ = a'₃_1) ∧
              ∃ a'₆,
                (((((((((z0 = a'₆ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                              z4 = dummy₀.homedir_host_fd) ∧
                            z5 = dummy₀.net) ∧
                          z6 = domain₀) ∧
                        z7 = ty₀) ∧
                      z8 = protocol₀) ∧
                    z9 = a'₃) ∧
                  z10 = a'₅
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 =>
  ∃ dummy₀ domain₀ ty₀ protocol₀,
    domain₀ ≥ 0 ∧
      ty₀ ≥ 0 ∧
        protocol₀ ≥ 0 ∧
          ¬protocol₀ ≠ 0 ∧
            ∃ a'₃ a'₅,
              (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                  domain₀_1 ≥ 0 ∧
                    ty₀_1 ≥ 0 ∧
                      protocol₀_1 ≥ 0 ∧
                        ¬protocol₀_1 ≠ 0 ∧
                          ∃ a'₃_1 a'₄,
                            ((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                            dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                          dummy₀.base = dummy₀_1.base) ∧
                                        dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                      dummy₀.net = dummy₀_1.net) ∧
                                    domain₀ = domain₀_1) ∧
                                  ty₀ = ty₀_1) ∧
                                protocol₀ = protocol₀_1) ∧
                              a'₃ = a'₃_1) ∧
                ∃ a'₆,
                  (((((((((z0 = a'₆ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                                z4 = dummy₀.homedir_host_fd) ∧
                              z5 = dummy₀.net) ∧
                            z6 = domain₀) ∧
                          z7 = ty₀) ∧
                        z8 = protocol₀) ∧
                      z9 = a'₃) ∧
                    z10 = a'₅
[solve] --- k2 ---
[solve]   sol = ∃ dummy₀ domain₀ ty₀ protocol₀,
  domain₀ ≥ 0 ∧
    ty₀ ≥ 0 ∧
      protocol₀ ≥ 0 ∧
        ¬protocol₀ ≠ 0 ∧
          ∃ a'₃ a'₅,
            (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                domain₀_1 ≥ 0 ∧
                  ty₀_1 ≥ 0 ∧
                    protocol₀_1 ≥ 0 ∧
                      ¬protocol₀_1 ≠ 0 ∧
                        ∃ a'₃_1 a'₄,
                          ((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧ dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                        dummy₀.base = dummy₀_1.base) ∧
                                      dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                    dummy₀.net = dummy₀_1.net) ∧
                                  domain₀ = domain₀_1) ∧
                                ty₀ = ty₀_1) ∧
                              protocol₀ = protocol₀_1) ∧
                            a'₃ = a'₃_1) ∧
              ∃ a'₇,
                (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                    domain₀_1 ≥ 0 ∧
                      ty₀_1 ≥ 0 ∧
                        protocol₀_1 ≥ 0 ∧
                          ¬protocol₀_1 ≠ 0 ∧
                            ∃ a'₃_1 a'₅_1,
                              (∃ dummy₀ domain₀ ty₀ protocol₀,
                                  domain₀ ≥ 0 ∧ ty₀ ≥ 0 ∧ protocol₀ ≥ 0 ∧ ¬protocol₀ ≠ 0 ∧ ∃ a'₃, ⋯) ∧
                                ∃ a'₆,
                                  (((((((((a'₇ = a'₆ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                    dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                  dummy₀.base = dummy₀_1.base) ∧
                                                dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                              dummy₀.net = dummy₀_1.net) ∧
                                            domain₀ = domain₀_1) ∧
                                          ty₀ = ty₀_1) ∧
                                        protocol₀ = protocol₀_1) ∧
                                      a'₃ = a'₃_1) ∧
                                    a'₅ = a'₅_1) ∧
                  (((((((((((z0 = True ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                                    z4 = dummy₀.homedir_host_fd) ∧
                                  z5 = dummy₀.net) ∧
                                z6 = domain₀) ∧
                              z7 = ty₀) ∧
                            z8 = protocol₀) ∧
                          z9 = a'₃) ∧
                        z10 = a'₅) ∧
                      z11 = a'₇ ∨
                    ((((((((((z0 = False ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                                    z4 = dummy₀.homedir_host_fd) ∧
                                  z5 = dummy₀.net) ∧
                                z6 = domain₀) ∧
                              z7 = ty₀) ∧
                            z8 = protocol₀) ∧
                          z9 = a'₃) ∧
                        z10 = a'₅) ∧
                      z11 = a'₇)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 =>
  ∃ dummy₀ domain₀ ty₀ protocol₀,
    domain₀ ≥ 0 ∧
      ty₀ ≥ 0 ∧
        protocol₀ ≥ 0 ∧
          ¬protocol₀ ≠ 0 ∧
            ∃ a'₃ a'₅,
              (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                  domain₀_1 ≥ 0 ∧
                    ty₀_1 ≥ 0 ∧
                      protocol₀_1 ≥ 0 ∧
                        ¬protocol₀_1 ≠ 0 ∧
                          ∃ a'₃_1 a'₄,
                            ((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                            dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                          dummy₀.base = dummy₀_1.base) ∧
                                        dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                      dummy₀.net = dummy₀_1.net) ∧
                                    domain₀ = domain₀_1) ∧
                                  ty₀ = ty₀_1) ∧
                                protocol₀ = protocol₀_1) ∧
                              a'₃ = a'₃_1) ∧
                ∃ a'₇,
                  (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                      domain₀_1 ≥ 0 ∧
                        ty₀_1 ≥ 0 ∧
                          protocol₀_1 ≥ 0 ∧
                            ¬protocol₀_1 ≠ 0 ∧
                              ∃ a'₃_1 a'₅_1,
                                (∃ dummy₀ domain₀ ty₀ protocol₀,
                                    domain₀ ≥ 0 ∧ ty₀ ≥ 0 ∧ protocol₀ ≥ 0 ∧ ¬protocol₀ ≠ 0 ∧ Exists ⋯) ∧
                                  ∃ a'₆,
                                    (((((((((a'₇ = a'₆ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                      dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                    dummy₀.base = dummy₀_1.base) ∧
                                                  dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                                dummy₀.net = dummy₀_1.net) ∧
                                              domain₀ = domain₀_1) ∧
                                            ty₀ = ty₀_1) ∧
                                          protocol₀ = protocol₀_1) ∧
                                        a'₃ = a'₃_1) ∧
                                      a'₅ = a'₅_1) ∧
                    (((((((((((z0 = True ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                                      z4 = dummy₀.homedir_host_fd) ∧
                                    z5 = dummy₀.net) ∧
                                  z6 = domain₀) ∧
                                z7 = ty₀) ∧
                              z8 = protocol₀) ∧
                            z9 = a'₃) ∧
                          z10 = a'₅) ∧
                        z11 = a'₇ ∨
                      ((((((((((z0 = False ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                                      z4 = dummy₀.homedir_host_fd) ∧
                                    z5 = dummy₀.net) ∧
                                  z6 = domain₀) ∧
                                z7 = ty₀) ∧
                              z8 = protocol₀) ∧
                            z9 = a'₃) ∧
                          z10 = a'₅) ∧
                        z11 = a'₇)
[solve] --- k3 ---
[solve]   sol = ∃ dummy₀ domain₀ ty₀ protocol₀,
  domain₀ ≥ 0 ∧
    ty₀ ≥ 0 ∧
      protocol₀ ≥ 0 ∧
        ¬protocol₀ ≠ 0 ∧
          ∃ a'₃ a'₅,
            (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                domain₀_1 ≥ 0 ∧
                  ty₀_1 ≥ 0 ∧
                    protocol₀_1 ≥ 0 ∧
                      ¬protocol₀_1 ≠ 0 ∧
                        ∃ a'₃_1 a'₄,
                          ((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧ dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                        dummy₀.base = dummy₀_1.base) ∧
                                      dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                    dummy₀.net = dummy₀_1.net) ∧
                                  domain₀ = domain₀_1) ∧
                                ty₀ = ty₀_1) ∧
                              protocol₀ = protocol₀_1) ∧
                            a'₃ = a'₃_1) ∧
              ∃ a'₇,
                (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                    domain₀_1 ≥ 0 ∧
                      ty₀_1 ≥ 0 ∧
                        protocol₀_1 ≥ 0 ∧
                          ¬protocol₀_1 ≠ 0 ∧
                            ∃ a'₃_1 a'₅_1,
                              (∃ dummy₀ domain₀ ty₀ protocol₀,
