info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/VerifierInterfaceStopTimerProof.lean:69:0: time: 1ms
ℹ [691/1072] Built LeanProofs.User.Proof.VerifierInterfaceStartTimerProof (1.3s)
info: LeanProofs/User/Proof/VerifierInterfaceStartTimerProof.lean:69:0: time: 2ms
ℹ [692/1072] Built LeanProofs.User.Proof.TypesStatModeProof (1.3s)
info: LeanProofs/User/Proof/TypesStatModeProof.lean:69:0: time: 1ms
ℹ [693/1072] Built LeanProofs.User.Proof.TypesImpl__34__FromPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__34__FromPosixProof.lean:69:0: time: 1ms
ℹ [694/1072] Built LeanProofs.User.Proof.TypesSockDomainToPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesSockDomainToPosixProof.lean:69:0: time: 1ms
ℹ [695/1072] Built LeanProofs.User.Proof.TypesSockTypeToPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesSockTypeToPosixProof.lean:69:0: time: 2ms
ℹ [696/1072] Built LeanProofs.User.Proof.TypesImpl__33__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__33__FromProof.lean:69:0: time: 1ms
ℹ [697/1072] Built LeanProofs.User.Proof.TypesImpl__35__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__35__FromProof.lean:69:0: time: 1ms
ℹ [698/1072] Built LeanProofs.User.Proof.TypesImpl__32__WriteProof (1.6s)
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:69:0: time: 358ms
info: LeanProofs/User/Proof/TypesImpl__32__WriteProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [699/1072] Built LeanProofs.User.Proof.TypesImpl__30__TryFromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__30__TryFromProof.lean:69:0: time: 6ms
ℹ [700/1072] Built LeanProofs.User.Proof.TypesImpl__31__TryFromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__31__TryFromProof.lean:69:0: time: 6ms
ℹ [701/1072] Built LeanProofs.User.Proof.TypesImpl__28__ToEventTypeProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__28__ToEventTypeProof.lean:69:0: time: 2ms
ℹ [702/1072] Built LeanProofs.User.Proof.TypesImpl__29__SubscriptionClockAbstimeProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__29__SubscriptionClockAbstimeProof.lean:69:0: time: 2ms
ℹ [703/1072] Built LeanProofs.User.Proof.TypesImpl__28__ToPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__28__ToPosixProof.lean:69:0: time: 1ms
ℹ [704/1072] Built LeanProofs.User.Proof.TypesImpl__26__TryFromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__26__TryFromProof.lean:69:0: time: 6ms
ℹ [705/1072] Built LeanProofs.User.Proof.TypesImpl__25__RecvPeekProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__25__RecvPeekProof.lean:69:0: time: 4ms
ℹ [706/1072] Built LeanProofs.User.Proof.TypesImpl__25__RecvWaitallProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__25__RecvWaitallProof.lean:69:0: time: 1ms
ℹ [707/1072] Built LeanProofs.User.Proof.TypesImpl__25__ToPosixProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__25__ToPosixProof.lean:69:0: time: 2ms
ℹ [708/1072] Built LeanProofs.User.Proof.TypesImpl__27__ReadProof (1.7s)
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:69:0: time: 497ms
info: LeanProofs/User/Proof/TypesImpl__27__ReadProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [709/1072] Built LeanProofs.User.Proof.TypesImpl__24__TryFromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__24__TryFromProof.lean:69:0: time: 1ms
ℹ [710/1072] Built LeanProofs.User.Proof.TypesImpl__23__RdProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__23__RdProof.lean:69:0: time: 2ms
ℹ [711/1072] Built LeanProofs.User.Proof.TypesImpl__23__WrProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__23__WrProof.lean:69:0: time: 1ms
ℹ [712/1072] Built LeanProofs.User.Proof.TypesImpl__23__NewProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__23__NewProof.lean:69:0: time: 2ms
ℹ [713/1072] Built LeanProofs.User.Proof.TypesImpl__22__TryFromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__22__TryFromProof.lean:69:0: time: 1ms
ℹ [714/1072] Built LeanProofs.User.Proof.TypesImpl__21__MtimProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__21__MtimProof.lean:69:0: time: 4ms
ℹ [715/1072] Built LeanProofs.User.Proof.TypesImpl__21__MtimNowProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__21__MtimNowProof.lean:69:0: time: 1ms
ℹ [716/1072] Built LeanProofs.User.Proof.TypesImpl__21__AtimProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__21__AtimProof.lean:69:0: time: 2ms
ℹ [717/1072] Built LeanProofs.User.Proof.TypesImpl__21__AtimNowProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__21__AtimNowProof.lean:69:0: time: 1ms
ℹ [718/1072] Built LeanProofs.User.Proof.TypesImpl__20__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__20__FromProof.lean:69:0: time: 1ms
ℹ [719/1072] Built LeanProofs.User.Proof.TypesImpl__19__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__19__FromProof.lean:69:0: time: 2ms
ℹ [720/1072] Built LeanProofs.User.Proof.TypesImpl__18__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__18__FromProof.lean:69:0: time: 2ms
ℹ [721/1072] Built LeanProofs.User.Proof.TypesImpl__17__TsToNativeProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__17__TsToNativeProof.lean:69:0: time: 1ms
ℹ [722/1072] Built LeanProofs.User.Proof.TypesImpl__17__NsecProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__17__NsecProof.lean:69:0: time: 3ms
ℹ [723/1072] Built LeanProofs.User.Proof.TypesImpl__17__ToMillisProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__17__ToMillisProof.lean:69:0: time: 1ms
ℹ [724/1072] Built LeanProofs.User.Proof.TypesImpl__17__FromSecNsecProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__17__FromSecNsecProof.lean:69:0: time: 1ms
ℹ [725/1072] Built LeanProofs.User.Proof.TypesImpl__17__MaxProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__17__MaxProof.lean:69:0: time: 2ms
ℹ [726/1072] Built LeanProofs.User.Proof.TypesImpl__16__ToPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__16__ToPosixProof.lean:69:0: time: 1ms
ℹ [727/1072] Built LeanProofs.User.Proof.TypesImpl__17__NewProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__17__NewProof.lean:69:0: time: 1ms
ℹ [728/1072] Built LeanProofs.User.Proof.TypesImpl__16__NewProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__16__NewProof.lean:69:0: time: 2ms
ℹ [729/1072] Built LeanProofs.User.Proof.TypesImpl__15__ShouldFollowProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__15__ShouldFollowProof.lean:69:0: time: 2ms
ℹ [730/1072] Built LeanProofs.User.Proof.TypesImpl__15__ToOpenatPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__15__ToOpenatPosixProof.lean:69:0: time: 1ms
ℹ [731/1072] Built LeanProofs.User.Proof.TypesImpl__15__ToLinkatPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__15__ToLinkatPosixProof.lean:69:0: time: 1ms
ℹ [732/1072] Built LeanProofs.User.Proof.TypesImpl__15__ToStatPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__15__ToStatPosixProof.lean:69:0: time: 1ms
ℹ [733/1072] Built LeanProofs.User.Proof.TypesImpl__15__NewProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__15__NewProof.lean:69:0: time: 2ms
ℹ [734/1072] Built LeanProofs.User.Proof.TypesImpl__14__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__14__FromProof.lean:69:0: time: 2ms
ℹ [735/1072] Built LeanProofs.User.Proof.TypesImpl__13__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__13__FromProof.lean:69:0: time: 1ms
ℹ [736/1072] Built LeanProofs.User.Proof.TypesImpl__12__EmptyProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__12__EmptyProof.lean:69:0: time: 1ms
ℹ [737/1072] Built LeanProofs.User.Proof.TypesFreshLibcTimespecProof (1.2s)
info: LeanProofs/User/Proof/TypesFreshLibcTimespecProof.lean:69:0: time: 2ms
ℹ [738/1072] Built LeanProofs.User.Proof.TypesImpl__10__ToWasiProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__10__ToWasiProof.lean:69:0: time: 2ms
ℹ [739/1072] Built LeanProofs.User.Proof.TypesImpl__11__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__11__FromProof.lean:69:0: time: 1ms
ℹ [740/1072] Built LeanProofs.User.Proof.TypesImpl__8__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__8__FromProof.lean:69:0: time: 1ms
ℹ [741/1072] Built LeanProofs.User.Proof.TypesImpl__9__TryFromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__9__TryFromProof.lean:69:0: time: 2ms
ℹ [742/1072] Built LeanProofs.User.Proof.TypesImpl__7__FromU32Proof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__7__FromU32Proof.lean:69:0: time: 1ms
ℹ [743/1072] Built LeanProofs.User.Proof.TypesImpl__6__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__6__FromProof.lean:69:0: time: 2ms
ℹ [744/1072] Built LeanProofs.User.Proof.TypesImpl__5__FromPollReventsProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__5__FromPollReventsProof.lean:69:0: time: 2ms
ℹ [745/1072] Built LeanProofs.User.Proof.TypesImpl__4__FromProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__4__FromProof.lean:69:0: time: 1ms
ℹ [746/1072] Built LeanProofs.User.Proof.TypesImpl__3__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__3__FromProof.lean:69:0: time: 1ms
ℹ [747/1072] Built LeanProofs.User.Proof.TypesImpl__1__NewProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__1__NewProof.lean:69:0: time: 2ms
ℹ [748/1072] Built LeanProofs.User.Proof.TypesImpl__0__AlignDownMaskProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__0__AlignDownMaskProof.lean:69:0: time: 1ms
ℹ [749/1072] Built LeanProofs.User.Proof.TypesImpl__0__RemainderMaskProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__0__RemainderMaskProof.lean:69:0: time: 1ms
ℹ [750/1072] Built LeanProofs.User.Proof.TypesIsAlignedProof (1.3s)
info: LeanProofs/User/Proof/TypesIsAlignedProof.lean:69:0: time: 1ms
ℹ [751/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__2__FromPosixProof (1.2s)
info: LeanProofs/User/Proof/TypesPlatformImpl__2__FromPosixProof.lean:69:0: time: 2ms
ℹ [752/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__2__ToPosixProof (1.3s)
info: LeanProofs/User/Proof/TypesPlatformImpl__2__ToPosixProof.lean:69:0: time: 3ms
ℹ [753/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__0__FromProof (1.2s)
info: LeanProofs/User/Proof/TypesPlatformImpl__0__FromProof.lean:69:0: time: 1ms
ℹ [754/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__1__TryFromProof (1.2s)
info: LeanProofs/User/Proof/TypesPlatformImpl__1__TryFromProof.lean:69:0: time: 1ms
ℹ [755/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__6__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__6__IntoRawProof.lean:69:0: time: 1ms
ℹ [756/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__7__IntoRawProof (1.3s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__7__IntoRawProof.lean:69:0: time: 1ms
ℹ [757/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__3__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__3__IntoRawProof.lean:69:0: time: 2ms
ℹ [758/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__4__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__4__IntoRawProof.lean:69:0: time: 2ms
ℹ [759/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__5__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__5__IntoRawProof.lean:69:0: time: 1ms
ℹ [760/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__2__IntoRawProof (1.3s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__2__IntoRawProof.lean:69:0: time: 2ms
ℹ [761/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__1__IntoRawProof (1.2s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__1__IntoRawProof.lean:69:0: time: 1ms
ℹ [762/1072] Built LeanProofs.User.Proof.TcbOsSpecsImpl__0__IntoRawProof (1.3s)
info: LeanProofs/User/Proof/TcbOsSpecsImpl__0__IntoRawProof.lean:69:0: time: 1ms
ℹ [763/1072] Built LeanProofs.User.Proof.TypesPlatformImpl__3__ParseProof (2.8s)
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:69:0: time: 1476ms
info: LeanProofs/User/Proof/TypesPlatformImpl__3__ParseProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5, k6, k7, k8, k9, k10]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [764/1072] Built LeanProofs.User.Proof.TcbMiscEmptyNetlistProof (1.2s)
info: LeanProofs/User/Proof/TcbMiscEmptyNetlistProof.lean:69:0: time: 1ms
ℹ [765/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationOutputSyscallPerfResultsProof (1.2s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationOutputSyscallPerfResultsProof.lean:69:0: time: 5ms
ℹ [766/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationPushSyscallResultProof (1.2s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationPushSyscallResultProof.lean:69:0: time: 1ms
ℹ [767/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationOutputHostcallPerfResultsProof (1.3s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationOutputHostcallPerfResultsProof.lean:69:0: time: 2ms
ℹ [768/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationStartTimerProof (1.2s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationStartTimerProof.lean:69:0: time: 1ms
ℹ [769/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationStopTimerProof (1.2s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationStopTimerProof.lean:69:0: time: 2ms
ℹ [770/1072] Built LeanProofs.User.Proof.StatsNoopInstrumentationPushHostcallResultProof (1.3s)
info: LeanProofs/User/Proof/StatsNoopInstrumentationPushHostcallResultProof.lean:69:0: time: 2ms
ℹ [771/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__GetHomedirProof (1.2s)
info: LeanProofs/User/Proof/RuntimeImpl__0__GetHomedirProof.lean:69:0: time: 1ms
ℹ [772/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__ReadU32PairProof (1.4s)
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:69:0: time: 119ms
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32PairProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [773/1072] Built LeanProofs.User.Proof.RuntimeFreshCtxProof (1.3s)
info: LeanProofs/User/Proof/RuntimeFreshCtxProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/RuntimeFreshCtxProof.lean:69:0: time: 52ms
info: LeanProofs/User/Proof/RuntimeFreshCtxProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [774/1072] Built LeanProofs.User.Proof.PathResolutionToPathbufProof (1.3s)
info: LeanProofs/User/Proof/PathResolutionToPathbufProof.lean:69:0: time: 2ms
ℹ [775/1072] Built LeanProofs.User.Proof.OsTracePollProof (1.2s)
info: LeanProofs/User/Proof/OsTracePollProof.lean:69:0: time: 1ms
ℹ [776/1072] Built LeanProofs.User.Proof.OsTraceFionreadProof (1.3s)
info: LeanProofs/User/Proof/OsTraceFionreadProof.lean:69:0: time: 1ms
ℹ [777/1072] Built LeanProofs.User.Proof.OsTraceFsetflProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFsetflProof.lean:69:0: time: 2ms
ℹ [778/1072] Built LeanProofs.User.Proof.OsTraceFtruncateProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFtruncateProof.lean:69:0: time: 2ms
ℹ [779/1072] Built LeanProofs.User.Proof.OsTraceShutdownProof (1.2s)
info: LeanProofs/User/Proof/OsTraceShutdownProof.lean:69:0: time: 2ms
ℹ [780/1072] Built LeanProofs.User.Proof.OsTraceFstatProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFstatProof.lean:69:0: time: 1ms
ℹ [781/1072] Built LeanProofs.User.Proof.OsTraceFgetflProof (1.3s)
info: LeanProofs/User/Proof/OsTraceFgetflProof.lean:69:0: time: 2ms
ℹ [782/1072] Built LeanProofs.User.Proof.OsTraceDatasyncProof (1.2s)
info: LeanProofs/User/Proof/OsTraceDatasyncProof.lean:69:0: time: 2ms
ℹ [783/1072] Built LeanProofs.User.Proof.OsTraceSyncProof (1.3s)
info: LeanProofs/User/Proof/OsTraceSyncProof.lean:69:0: time: 1ms
ℹ [784/1072] Built LeanProofs.User.Proof.OsPlatformTraceAllocateProof (1.2s)
info: LeanProofs/User/Proof/OsPlatformTraceAllocateProof.lean:69:0: time: 1ms
ℹ [785/1072] Built LeanProofs.User.Proof.OsTraceCloseProof (1.2s)
info: LeanProofs/User/Proof/OsTraceCloseProof.lean:69:0: time: 1ms
ℹ [787/1072] Built LeanProofs.User.Proof.OsPlatformTraceClockGetTimeProof (1.2s)
info: LeanProofs/User/Proof/OsPlatformTraceClockGetTimeProof.lean:69:0: time: 1ms
ℹ [788/1072] Built LeanProofs.User.Proof.OsPlatformTraceClockGetResProof (1.2s)
info: LeanProofs/User/Proof/OsPlatformTraceClockGetResProof.lean:69:0: time: 1ms
ℹ [789/1072] Built LeanProofs.User.Proof.OsPlatformTraceNanosleepProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceNanosleepProof.lean:69:0: time: 2ms
ℹ [790/1072] Built LeanProofs.User.Proof.OsPlatformTraceAdviseProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceAdviseProof.lean:69:0: time: 1ms
ℹ [791/1072] Built LeanProofs.User.Proof.WrappersWasiSockRecvProof (32s)
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: native_decide
