info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:69:0: time: 25938ms
info: LeanProofs/User/Proof/DotproductRepeat2Proof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((((((((z0 = z4 ∧ z2 = z3) ∧ z3 = z2) ∧ z4 = z0) ∧ z0 ≥ z4) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧
                    z4 ≥ z0) ∧
                  z0 ≤ z4) ∧
                z1 ≤ z2) ∧
              z1 ≤ z3) ∧
            z2 ≤ z3) ∧
          z3 ≤ z2) ∧
        z4 ≤ z0) ∧
      z1 ≥ 0) ∧
    z2 ≥ 0) ∧
  z3 ≥ 0
ℹ [553/750] Built LeanProofs.User.Proof.ArraysAdd2NProof (1.2s)
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:69:0: time: 17ms
info: LeanProofs/User/Proof/ArraysAdd2NProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
ℹ [554/750] Built LeanProofs.User.Proof.ArraysAdd2GoodProof (1.2s)
info: LeanProofs/User/Proof/ArraysAdd2GoodProof.lean:69:0: time: 2ms
ℹ [555/750] Built LeanProofs.User.Proof.ArraysAdd2BadButRustCatchesProof (1.3s)
info: LeanProofs/User/Proof/ArraysAdd2BadButRustCatchesProof.lean:69:0: time: 1ms
ℹ [556/750] Built LeanProofs.User.Proof.ArraysDotProof (2.4s)
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotProof.lean:69:0: time: 1167ms
info: LeanProofs/User/Proof/ArraysDotProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((z1 ≥ z2 ∧ z2 ≥ z1) ∧ z1 = z2) ∧ z2 = z1) ∧ z0 ≥ 0) ∧ z1 ≤ z2) ∧ z2 ≤ z1
ℹ [557/750] Built LeanProofs.User.Proof.ArraysRedProof (1.3s)
info: LeanProofs/User/Proof/ArraysRedProof.lean:69:0: time: 1ms
ℹ [558/750] Built LeanProofs.User.Proof.AnfCheckProof (1.2s)
info: LeanProofs/User/Proof/AnfCheckProof.lean:69:0: time: 6ms
ℹ [559/750] Built LeanProofs.User.Proof.AnfTestAnfProof (1.2s)
info: LeanProofs/User/Proof/AnfTestAnfProof.lean:69:0: time: 2ms
ℹ [560/750] Built LeanProofs.User.Proof.AnfImpl__1__CompileProof (1.4s)
info: LeanProofs/User/Proof/AnfImpl__1__CompileProof.lean:69:0: time: 3ms
ℹ [561/750] Built LeanProofs.User.Proof.AnfExp1Proof (1.2s)
info: LeanProofs/User/Proof/AnfExp1Proof.lean:69:0: time: 2ms
ℹ [562/750] Built LeanProofs.User.Proof.AnfExp0Proof (1.2s)
info: LeanProofs/User/Proof/AnfExp0Proof.lean:69:0: time: 1ms
ℹ [563/750] Built LeanProofs.User.Proof.ArraysDotKProof (5.3s)
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysDotKProof.lean:69:0: time: 3926ms
info: LeanProofs/User/Proof/ArraysDotKProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   [k1]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k1]
[solve_fixpoint] --- PA on cyclic κ's [k1] ---
[solve_fixpoint]   PA sol for k1 = ((((((((((((((((z0 ≤ z3 ∧ z1 ≤ z2) ∧ z1 ≤ z3) ∧ z1 ≤ z4) ∧ z4 ≤ z1) ∧ z4 ≤ z2) ∧ z4 ≤ z3) ∧ z1 = z4) ∧ z4 = z1) ∧
                  z0 ≥ 0) ∧
                z3 ≥ 0) ∧
              z1 ≥ z4) ∧
            z2 ≥ z1) ∧
          z2 ≥ z4) ∧
        z3 ≥ z0) ∧
      z3 ≥ z1) ∧
    z3 ≥ z4) ∧
  z4 ≥ z1
ℹ [564/750] Built LeanProofs.User.Proof.AnfNumProof (1.2s)
info: LeanProofs/User/Proof/AnfNumProof.lean:69:0: time: 1ms
ℹ [565/750] Built LeanProofs.User.Proof.AnfVarProof (1.3s)
info: LeanProofs/User/Proof/AnfVarProof.lean:69:0: time: 3ms
ℹ [574/750] Built LeanProofs.User.Proof.NeuralSigmoidProof (1.3s)
info: LeanProofs/User/Proof/NeuralSigmoidProof.lean:69:0: time: 2ms
ℹ [575/750] Built LeanProofs.User.Proof.NeuralTestProof (1.3s)
info: LeanProofs/User/Proof/NeuralTestProof.lean:69:0: time: 3ms
ℹ [576/750] Built LeanProofs.Flux.Checking.VectorsTestRvec0 (1.1s)
info: LeanProofs/Flux/Checking/VectorsTestRvec0.lean:4:0: F.VectorsTestRvec0_proof : F.VectorsTestRvec0
ℹ [577/750] Built LeanProofs.Flux.Checking.UninitImpl__0__Push (1.3s)
info: LeanProofs/Flux/Checking/UninitImpl__0__Push.lean:4:0: F.UninitImpl__0__Push_proof : F.UninitImpl__0__Push
ℹ [578/750] Built LeanProofs.User.Proof.ArraysAddNKProof (8.1s)
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:69:0: time: 6674ms
info: LeanProofs/User/Proof/ArraysAddNKProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   [k1]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k1]
[solve_fixpoint] --- PA on cyclic κ's [k1] ---
[solve_fixpoint]   PA sol for k1 = ((((((((((((((((z2 = z5 ∧ z5 = z2) ∧ z1 ≤ z4) ∧ z2 ≤ z3) ∧ z2 ≤ z4) ∧ z2 ≤ z5) ∧ z5 ≤ z2) ∧ z5 ≤ z3) ∧ z5 ≤ z4) ∧
                  z2 ≥ z5) ∧
                z3 ≥ z2) ∧
              z3 ≥ z5) ∧
            z4 ≥ z1) ∧
          z4 ≥ z2) ∧
        z4 ≥ z5) ∧
      z5 ≥ z2) ∧
    z1 ≥ 0) ∧
  z4 ≥ 0
ℹ [579/750] Built LeanProofs.Flux.Checking.TypestateImpl__1__IntoInputHighZ (1.1s)
info: LeanProofs/Flux/Checking/TypestateImpl__1__IntoInputHighZ.lean:4:0: F.TypestateImpl__1__IntoInputHighZ_proof : F.TypestateImpl__1__IntoInputHighZ
ℹ [580/750] Built LeanProofs.Flux.Checking.VectorsTestRvec (1.1s)
info: LeanProofs/Flux/Checking/VectorsTestRvec.lean:4:0: F.VectorsTestRvec_proof : F.VectorsTestRvec
ℹ [581/750] Built LeanProofs.Flux.Checking.VectorsRangeR (1.2s)
info: LeanProofs/Flux/Checking/VectorsRangeR.lean:4:0: F.VectorsRangeR_proof : F.VectorsRangeR
ℹ [582/750] Built LeanProofs.Flux.Checking.VectorsDot (1.1s)
info: LeanProofs/Flux/Checking/VectorsDot.lean:4:0: F.VectorsDot_proof : F.VectorsDot
ℹ [583/750] Built LeanProofs.Flux.Checking.VectorsDistance (1.2s)
info: LeanProofs/Flux/Checking/VectorsDistance.lean:4:0: F.VectorsDistance_proof : F.VectorsDistance
ℹ [584/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__IsValid (1.1s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__IsValid.lean:4:0: F.RingbufferImpl__2__IsValid_proof : F.RingbufferImpl__2__IsValid
ℹ [585/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__New (1.1s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__New.lean:4:0: F.RingbufferImpl__2__New_proof : F.RingbufferImpl__2__New
ℹ [586/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__HasElements (1.3s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__HasElements.lean:4:0: F.RingbufferImpl__2__HasElements_proof : F.RingbufferImpl__2__HasElements
ℹ [587/750] Built LeanProofs.User.Proof.NeuralInit0Proof (19s)
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:69:0: time: 17805ms
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((((((((z0 ≤ z4 ∧ z1 ≤ z2) ∧ z1 ≤ z3) ∧ z2 ≤ z1) ∧ z2 ≤ z3) ∧ z4 ≤ z0) ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z3 ≥ 0) ∧
                    z0 ≥ z4) ∧
                  z1 ≥ z2) ∧
                z2 ≥ z1) ∧
              z3 ≥ z1) ∧
            z3 ≥ z2) ∧
          z4 ≥ z0) ∧
        z0 = z4) ∧
      z1 = z2) ∧
    z2 = z1) ∧
  z4 = z0
ℹ [588/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__IsFull (1.2s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__IsFull.lean:4:0: F.RingbufferImpl__2__IsFull_proof : F.RingbufferImpl__2__IsFull
ℹ [589/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__Len (1.2s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__Len.lean:4:0: F.RingbufferImpl__2__Len_proof : F.RingbufferImpl__2__Len
ℹ [590/750] Built LeanProofs.Flux.Checking.VectorsCountWithRange (1.3s)
info: LeanProofs/Flux/Checking/VectorsCountWithRange.lean:4:0: F.VectorsCountWithRange_proof : F.VectorsCountWithRange
ℹ [591/750] Built LeanProofs.Flux.Checking.ListsGetNth (1.2s)
info: LeanProofs/Flux/Checking/ListsGetNth.lean:4:0: F.ListsGetNth_proof : F.ListsGetNth
ℹ [592/750] Built LeanProofs.Flux.Checking.VectorsCopyWithRange (1.2s)
info: LeanProofs/Flux/Checking/VectorsCopyWithRange.lean:4:0: F.VectorsCopyWithRange_proof : F.VectorsCopyWithRange
ℹ [593/750] Built LeanProofs.Flux.Checking.ListsTail (1.2s)
info: LeanProofs/Flux/Checking/ListsTail.lean:4:0: F.ListsTail_proof : F.ListsTail
ℹ [594/750] Built LeanProofs.Flux.Checking.ListsAppend (1.4s)
info: LeanProofs/Flux/Checking/ListsAppend.lean:4:0: F.ListsAppend_proof : F.ListsAppend
ℹ [595/750] Built LeanProofs.Flux.Checking.ListsHead (1.3s)
info: LeanProofs/Flux/Checking/ListsHead.lean:4:0: F.ListsHead_proof : F.ListsHead
ℹ [596/750] Built LeanProofs.Flux.Checking.ListsMappend (1.3s)
info: LeanProofs/Flux/Checking/ListsMappend.lean:4:0: F.ListsMappend_proof : F.ListsMappend
ℹ [597/750] Built LeanProofs.Flux.Checking.ListsClone (1.2s)
info: LeanProofs/Flux/Checking/ListsClone.lean:4:0: F.ListsClone_proof : F.ListsClone
ℹ [598/750] Built LeanProofs.Flux.Checking.ListsLen (1.3s)
info: LeanProofs/Flux/Checking/ListsLen.lean:4:0: F.ListsLen_proof : F.ListsLen
ℹ [599/750] Built LeanProofs.Flux.Checking.KmeansCentroid (1.1s)
info: LeanProofs/Flux/Checking/KmeansCentroid.lean:4:0: F.KmeansCentroid_proof : F.KmeansCentroid
ℹ [600/750] Built LeanProofs.Flux.Checking.ListsEmpty (1.3s)
