info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/NeuralImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__ForwardProof.lean:69:0: time: 1671ms
info: LeanProofs/User/Proof/NeuralImpl__0__ForwardProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ l₀,
  0 ≤ l₀.i ∧ l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀.o) ∧ (z0 = item₀ ∧ z1 = l₀.i) ∧ z2 = l₀.o
[solve]   lam = fun z0 z1 z2 =>
  ∃ l₀,
    0 ≤ l₀.i ∧
      l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀.o) ∧ (z0 = item₀ ∧ z1 = l₀.i) ∧ z2 = l₀.o
[solve] --- k1 ---
[solve]   sol = ∃ l₀,
  0 ≤ l₀.i ∧
    l₀.i ≥ 0 ∧
      l₀.o ≥ 0 ∧
        0 ≤ l₀.o ∧
          ∃ a'₀,
            (∃ l₀_1,
                0 ≤ l₀_1.i ∧
                  l₀_1.i ≥ 0 ∧
                    l₀_1.o ≥ 0 ∧
                      0 ≤ l₀_1.o ∧
                        ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀_1.o) ∧ (a'₀ = item₀ ∧ l₀.i = l₀_1.i) ∧ l₀.o = l₀_1.o) ∧
              a'₀ ≥ 0 ∧ ∃ a'₁, a'₁ = l₀.i ∧ ((z0 = a'₁ ∧ z1 = l₀.i) ∧ z2 = l₀.o) ∧ z3 = a'₀
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ l₀,
    0 ≤ l₀.i ∧
      l₀.i ≥ 0 ∧
        l₀.o ≥ 0 ∧
          0 ≤ l₀.o ∧
            ∃ a'₀,
              (∃ l₀_1,
                  0 ≤ l₀_1.i ∧
                    l₀_1.i ≥ 0 ∧
                      l₀_1.o ≥ 0 ∧
                        0 ≤ l₀_1.o ∧
                          ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀_1.o) ∧ (a'₀ = item₀ ∧ l₀.i = l₀_1.i) ∧ l₀.o = l₀_1.o) ∧
                a'₀ ≥ 0 ∧ ∃ a'₁, a'₁ = l₀.i ∧ ((z0 = a'₁ ∧ z1 = l₀.i) ∧ z2 = l₀.o) ∧ z3 = a'₀
[solve] --- k2 ---
[solve]   sol = ∃ l₀, 0 ≤ l₀.i ∧ l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ (z0 = l₀.o ∧ z1 = l₀.i) ∧ z2 = l₀.o
[solve]   lam = fun z0 z1 z2 => ∃ l₀, 0 ≤ l₀.i ∧ l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ (z0 = l₀.o ∧ z1 = l₀.i) ∧ z2 = l₀.o
ℹ [535/749] Built LeanProofs.User.Proof.AnfLetProof (19s)
info: LeanProofs/User/Proof/AnfLetProof.lean:71:2: rewriteKs: already in optimal order
info: LeanProofs/User/Proof/AnfLetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfLetProof.lean:69:0: time: 17540ms
info: LeanProofs/User/Proof/AnfLetProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ e1₀ e2₀ a'₀,
  (e1₀.imm → e1₀.anf) ∧
    (e2₀.imm → e2₀.anf) ∧
      ∃ a'₁,
        ((((((z0 = e1₀.imm ∧ z1 = e1₀.anf) ∧ z2 = e1₀.imm) ∧ z3 = e1₀.anf) ∧ z4 = e2₀.imm) ∧ z5 = e2₀.anf) ∧ z6 = a'₀) ∧
          z7 = a'₁
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 =>
  ∃ e1₀ e2₀ a'₀,
    (e1₀.imm → e1₀.anf) ∧
      (e2₀.imm → e2₀.anf) ∧
        ∃ a'₁,
          ((((((z0 = e1₀.imm ∧ z1 = e1₀.anf) ∧ z2 = e1₀.imm) ∧ z3 = e1₀.anf) ∧ z4 = e2₀.imm) ∧ z5 = e2₀.anf) ∧
              z6 = a'₀) ∧
            z7 = a'₁
[solve] --- k1 ---
[solve]   sol = ∃ e1₀ e2₀ a'₀,
  (e1₀.imm → e1₀.anf) ∧
    (e2₀.imm → e2₀.anf) ∧
      ∃ a'₁ a'₂,
        (∃ e1₀_1 e2₀_1 a'₀_1,
            (e1₀_1.imm → e1₀_1.anf) ∧
              (e2₀_1.imm → e2₀_1.anf) ∧
                ∃ a'₁_1,
                  ((((((a'₂.imm = e1₀_1.imm ∧ a'₂.anf = e1₀_1.anf) ∧ e1₀.imm = e1₀_1.imm) ∧ e1₀.anf = e1₀_1.anf) ∧
                          e2₀.imm = e2₀_1.imm) ∧
                        e2₀.anf = e2₀_1.anf) ∧
                      a'₀ = a'₀_1) ∧
                    a'₁ = a'₁_1) ∧
          (a'₂.imm → a'₂.anf) ∧
            ((((((((z0 = e2₀.imm ∧ z1 = e2₀.anf) ∧ z2 = e1₀.imm) ∧ z3 = e1₀.anf) ∧ z4 = e2₀.imm) ∧ z5 = e2₀.anf) ∧
                    z6 = a'₀) ∧
                  z7 = a'₁) ∧
                z8 = a'₂.imm) ∧
              z9 = a'₂.anf
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 =>
  ∃ e1₀ e2₀ a'₀,
    (e1₀.imm → e1₀.anf) ∧
      (e2₀.imm → e2₀.anf) ∧
        ∃ a'₁ a'₂,
          (∃ e1₀_1 e2₀_1 a'₀_1,
              (e1₀_1.imm → e1₀_1.anf) ∧
                (e2₀_1.imm → e2₀_1.anf) ∧
                  ∃ a'₁_1,
                    ((((((a'₂.imm = e1₀_1.imm ∧ a'₂.anf = e1₀_1.anf) ∧ e1₀.imm = e1₀_1.imm) ∧ e1₀.anf = e1₀_1.anf) ∧
                            e2₀.imm = e2₀_1.imm) ∧
                          e2₀.anf = e2₀_1.anf) ∧
                        a'₀ = a'₀_1) ∧
                      a'₁ = a'₁_1) ∧
            (a'₂.imm → a'₂.anf) ∧
              ((((((((z0 = e2₀.imm ∧ z1 = e2₀.anf) ∧ z2 = e1₀.imm) ∧ z3 = e1₀.anf) ∧ z4 = e2₀.imm) ∧ z5 = e2₀.anf) ∧
                      z6 = a'₀) ∧
                    z7 = a'₁) ∧
                  z8 = a'₂.imm) ∧
                z9 = a'₂.anf
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [536/749] Built LeanProofs.User.Proof.NeuralImpl__0__NewProof (3.9s)
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:69:0: time: 1797ms
info: LeanProofs/User/Proof/NeuralImpl__0__NewProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2, k3, k4, k5, k6, k8, k9]
[solve_fixpoint] Cyclic κ:  [k0, k7]
[solve] --- k1 ---
[solve]   sol = ∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (z0 = v₁ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (z0 = v₁ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k2 ---
[solve]   sol = ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ ((z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 => ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ ((z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3
[solve] --- k3 ---
[solve]   sol = ?k0 z0 z1 ∧ (z0 = z0 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ?k0 z0 z1 ∧ (z0 = z0 ∧ z1 = z1) ∧ z2 = z2
[solve] --- k4 ---
[solve]   sol = ∃ a'₀,
  (∃ v₁, (0 ≤ v₁ ∧ v₁ < z3) ∧ (a'₀ = v₁ ∧ z2 = z2) ∧ z3 = z3) ∧
    a'₀ ≥ 0 ∧ 0 ≤ z2 ∧ ((z0 = z2 ∧ z1 = a'₀) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ a'₀,
    (∃ v₁, (0 ≤ v₁ ∧ v₁ < z3) ∧ (a'₀ = v₁ ∧ z2 = z2) ∧ z3 = z3) ∧
      a'₀ ≥ 0 ∧ 0 ≤ z2 ∧ ((z0 = z2 ∧ z1 = a'₀) ∧ z2 = z2) ∧ z3 = z3
[solve] --- k5 ---
[solve]   sol = ∃ v₁,
  (0 ≤ v₁ ∧ v₁ < z2) ∧
    ∃ a'₄,
      (∃ a'₀,
          (∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (a'₀ = v₁ ∧ z1 = z1) ∧ z2 = z2) ∧
            a'₀ ≥ 0 ∧ 0 ≤ z1 ∧ ((a'₄ = z1 ∧ v₁ = a'₀) ∧ z1 = z1) ∧ z2 = z2) ∧
        (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 =>
  ∃ v₁,
    (0 ≤ v₁ ∧ v₁ < z2) ∧
      ∃ a'₄,
        (∃ a'₀,
            (∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (a'₀ = v₁ ∧ z1 = z1) ∧ z2 = z2) ∧
              a'₀ ≥ 0 ∧ 0 ≤ z1 ∧ ((a'₄ = z1 ∧ v₁ = a'₀) ∧ z1 = z1) ∧ z2 = z2) ∧
          (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k6 ---
[solve]   sol = ?k0 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => ?k0 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve] --- k8 ---
[solve]   sol = ∃ v₂, (0 ≤ v₂ ∧ v₂ < z2) ∧ (z0 = v₂ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ∃ v₂, (0 ≤ v₂ ∧ v₂ < z2) ∧ (z0 = v₂ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k9 ---
[solve]   sol = ?k7 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => ?k7 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve_fixpoint] --- PA on cyclic κ's [k0, k7] ---
[solve_fixpoint]   PA sol for k0 = z0 ≥ 0 ∧ z1 ≥ 0
[solve_fixpoint]   PA sol for k7 = z0 ≥ 0 ∧ z1 ≥ 0
ℹ [537/749] Built LeanProofs.User.Proof.NeuralMkWeightsProof (3.3s)
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:69:0: time: 1253ms
info: LeanProofs/User/Proof/NeuralMkWeightsProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2, k3, k4, k5, k6]
[solve_fixpoint] Cyclic κ:  [k0]
[solve] --- k1 ---
[solve]   sol = ∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (z0 = v₁ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (z0 = v₁ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k2 ---
[solve]   sol = ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ ((z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 => ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ ((z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3
[solve] --- k3 ---
[solve]   sol = ?k0 z0 z1 ∧ (z0 = z0 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ?k0 z0 z1 ∧ (z0 = z0 ∧ z1 = z1) ∧ z2 = z2
[solve] --- k4 ---
[solve]   sol = ∃ a'₀,
  (∃ v₁, (0 ≤ v₁ ∧ v₁ < z3) ∧ (a'₀ = v₁ ∧ z2 = z2) ∧ z3 = z3) ∧
    a'₀ ≥ 0 ∧ 0 ≤ z2 ∧ ((z0 = z2 ∧ z1 = a'₀) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ a'₀,
    (∃ v₁, (0 ≤ v₁ ∧ v₁ < z3) ∧ (a'₀ = v₁ ∧ z2 = z2) ∧ z3 = z3) ∧
      a'₀ ≥ 0 ∧ 0 ≤ z2 ∧ ((z0 = z2 ∧ z1 = a'₀) ∧ z2 = z2) ∧ z3 = z3
[solve] --- k5 ---
[solve]   sol = ∃ v₁,
  (0 ≤ v₁ ∧ v₁ < z2) ∧
    ∃ a'₄,
      (∃ a'₀,
          (∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (a'₀ = v₁ ∧ z1 = z1) ∧ z2 = z2) ∧
            a'₀ ≥ 0 ∧ 0 ≤ z1 ∧ ((a'₄ = z1 ∧ v₁ = a'₀) ∧ z1 = z1) ∧ z2 = z2) ∧
        (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 =>
  ∃ v₁,
    (0 ≤ v₁ ∧ v₁ < z2) ∧
      ∃ a'₄,
        (∃ a'₀,
            (∃ v₁, (0 ≤ v₁ ∧ v₁ < z2) ∧ (a'₀ = v₁ ∧ z1 = z1) ∧ z2 = z2) ∧
              a'₀ ≥ 0 ∧ 0 ≤ z1 ∧ ((a'₄ = z1 ∧ v₁ = a'₀) ∧ z1 = z1) ∧ z2 = z2) ∧
          (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k6 ---
[solve]   sol = ?k0 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => ?k0 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = z0 ≥ 0 ∧ z1 ≥ 0
ℹ [538/749] Built LeanProofs.User.Proof.NeuralInit2Proof (13s)
info: LeanProofs/User/Proof/NeuralInit2Proof.lean:71:2: rewriteKs: already in optimal order
info: LeanProofs/User/Proof/NeuralInit2Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit2Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit2Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit2Proof.lean:69:0: time: 11530ms
info: LeanProofs/User/Proof/NeuralInit2Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2, k3]
[solve_fixpoint] Cyclic κ:  [k0]
[solve] --- k1 ---
[solve]   sol = ∃ c0 n₀ f₀, n₀ ≥ 0 ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < n₀) ∧ (z0 = item₀ ∧ z1 = n₀) ∧ z2 = f₀
[solve]   lam = fun z0 z1 z2 => ∃ c0 n₀ f₀, n₀ ≥ 0 ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < n₀) ∧ (z0 = item₀ ∧ z1 = n₀) ∧ z2 = f₀
[solve] --- k2 ---
[solve]   sol = ∃ c0 n₀ f₀,
  n₀ ≥ 0 ∧
    ∃ a'₁,
      (∃ c0 n₀_1 f₀_1, n₀_1 ≥ 0 ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < n₀_1) ∧ (a'₁ = item₀ ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧
        a'₁ ≥ 0 ∧ ∃ a'₂, ?k0 a'₂ n₀ f₀ ∧ ((z0 = a'₂ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = a'₁
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ c0 n₀ f₀,
    n₀ ≥ 0 ∧
      ∃ a'₁,
        (∃ c0 n₀_1 f₀_1, n₀_1 ≥ 0 ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < n₀_1) ∧ (a'₁ = item₀ ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧
          a'₁ ≥ 0 ∧ ∃ a'₂, ?k0 a'₂ n₀ f₀ ∧ ((z0 = a'₂ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = a'₁
[solve] --- k3 ---
[solve]   sol = ∃ c0 n₀ f₀, n₀ ≥ 0 ∧ ((∃ a'₅, ?k0 a'₅ n₀ f₀ ∧ (z0 = a'₅ ∧ z1 = n₀) ∧ z2 = f₀) ∨ ∃ a'₇, (z0 = a'₇ ∧ z1 = n₀) ∧ z2 = f₀)
[solve]   lam = fun z0 z1 z2 =>
  ∃ c0 n₀ f₀, n₀ ≥ 0 ∧ ((∃ a'₅, ?k0 a'₅ n₀ f₀ ∧ (z0 = a'₅ ∧ z1 = n₀) ∧ z2 = f₀) ∨ ∃ a'₇, (z0 = a'₇ ∧ z1 = n₀) ∧ z2 = f₀)
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = z1 ≥ 0
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = z1 ≥ 0
ℹ [539/749] Built LeanProofs.User.Proof.AnfBinProof (38s)
info: LeanProofs/User/Proof/AnfBinProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfBinProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfBinProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfBinProof.lean:69:0: time: 36428ms
info: LeanProofs/User/Proof/AnfBinProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ e1₀ e2₀,
  (e1₀.imm → e1₀.anf) ∧
    (e2₀.imm → e2₀.anf) ∧
      ((((z0 = e1₀.imm ∧ z1 = e1₀.anf) ∧ z2 = e1₀.imm) ∧ z3 = e1₀.anf) ∧ z4 = e2₀.imm) ∧ z5 = e2₀.anf
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  ∃ e1₀ e2₀,
    (e1₀.imm → e1₀.anf) ∧
      (e2₀.imm → e2₀.anf) ∧
        ((((z0 = e1₀.imm ∧ z1 = e1₀.anf) ∧ z2 = e1₀.imm) ∧ z3 = e1₀.anf) ∧ z4 = e2₀.imm) ∧ z5 = e2₀.anf
[solve] --- k1 ---
[solve]   sol = ∃ e1₀ e2₀,
  (e1₀.imm → e1₀.anf) ∧
    (e2₀.imm → e2₀.anf) ∧
      ∃ a'₀,
        (∃ e1₀_1 e2₀_1,
            (e1₀_1.imm → e1₀_1.anf) ∧
              (e2₀_1.imm → e2₀_1.anf) ∧
                ((((a'₀.imm = e1₀_1.imm ∧ a'₀.anf = e1₀_1.anf) ∧ e1₀.imm = e1₀_1.imm) ∧ e1₀.anf = e1₀_1.anf) ∧
                    e2₀.imm = e2₀_1.imm) ∧
                  e2₀.anf = e2₀_1.anf) ∧
          (a'₀.imm → a'₀.anf) ∧
            ((((((z0 = e2₀.imm ∧ z1 = e2₀.anf) ∧ z2 = e1₀.imm) ∧ z3 = e1₀.anf) ∧ z4 = e2₀.imm) ∧ z5 = e2₀.anf) ∧
                z6 = a'₀.imm) ∧
              z7 = a'₀.anf
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 =>
  ∃ e1₀ e2₀,
    (e1₀.imm → e1₀.anf) ∧
      (e2₀.imm → e2₀.anf) ∧
        ∃ a'₀,
          (∃ e1₀_1 e2₀_1,
              (e1₀_1.imm → e1₀_1.anf) ∧
                (e2₀_1.imm → e2₀_1.anf) ∧
                  ((((a'₀.imm = e1₀_1.imm ∧ a'₀.anf = e1₀_1.anf) ∧ e1₀.imm = e1₀_1.imm) ∧ e1₀.anf = e1₀_1.anf) ∧
